R_DEF: Internal format may change without notice
local
array itemsoption
color black
color gray
color graylight
color green
color my_ic_launcher_background
color purple
color purplelight
color purplemedium
color white
drawable gradient_bg
drawable greenbutton
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable imag
drawable my_ic_launcher_foreground
drawable purplecloud
drawable whitebutton
drawable whiteedittext
id bttn_save
id buttonSave
id buttonSignIn2
id buttonWeather
id checkbox
id city_full_name
id city_humidity
id city_pressure
id city_temperature
id city_windy_speed
id editTextCity
id editTextTextPassword
id editTextTextPersonName
id fab
id gridlayout
id recycler_view
id textViewHumidity
id textViewNow
id textViewPressure
id textViewTemp
id textViewTitle
id textViewWindySpeed
id time
layout activity_authorization
layout activity_editor
layout activity_main
layout activity_weather_forecast
layout row_weather
mipmap ic_launcher
mipmap ic_launcher_round
mipmap my_ic_launcher
mipmap my_ic_launcher_foreground
mipmap my_ic_launcher_round
string app_name
string city
string emptyfield
string entercity
string humidity
string notfound
string now
string onlydigit
string password
string pressure
string remember
string save
string signin
string startedtitle
string temp
string title
string username
string weather
string windySpeed
style Base.Theme.pr22_2_PR32_Sepselev
style Theme.pr22_2_PR32_Sepselev
xml backup_rules
xml data_extraction_rules
